table,field,recoField,dataType,example,optimalCharacters,typeof,maxChar,minNum,maxNum,mandatory,includedFormat,regex
metadata,plot,^plot$,character,YaviT1P3,,character,50,,,T,,
metadata,register_date,^registerDate$,date,diciembre/01/2014,character–max18,character,18,,,T,,"^([0-9]{1,4})/([0-9]{1,2})/([0-9]{1,4})$"
metadata,latitude_dec,latitude_dec,numeric,5.09,numeric,double,,,,T,,
metadata,longitude_dec,longitude_dec,numeric,-74.77,numeric,double,,,,T,,
metadata,altitude_m,altitude_m,numeric,322,integer,integer,,,,T,,
metadata,area_ha,area_ha,numeric,1,numeric,double,,,,T,,
metadata,area_type,areaType,character,Projected horizontal surface,character–max27,character,27,,,T,,
metadata,plot_type,plotType,character,"Permantent, Temporal",character–max15,character,15,,,T,,
metadata,shape_type,shapeType,character,square,character–max15,character,15,,,T,,
metadata,length_m,length_m,numeric,100,integer,integer,,,,T,,
metadata,width_m,width_m,numeric,100,integer,integer,,,,T,,
metadata,subplot_area_ha,subplotArea_ha,numeric,0.01,numeric,double,,,,T,,
metadata,region,region,character,Magdalena river valley,character-max20,character,20,,,T,,
metadata,ecosystem,ecosystem,character,tropical dry forests,character-max20,character,20,,,T,,
metadata,location_name,locationName,character,Cattle Ranch El Cardonal,character-max30,character,30,,,T,,
metadata,location_type,locationType,character,Private area,character-max30,character,30,,,T,,
metadata,state,state,character,Tolima,character–max15,character,15,,,T,,
metadata,country,country,character,Colombia,character–max10,character,10,,,T,,
metadata,province,province,character,Armero,character–max15,character,15,,,T,,
metadata,terrainType,terrainType,character,Lowland,character–max15,character,15,,,T,,
metadata,forestComposition,forestComposition,character, Mixed forest,character–max15,character,15,,,T,,
metadata,substrateGeology,substrateGeology,character,Pleistocene,character–max15,character,15,,,F,,
metadata,forestStatus,forestStatus,character,Old-growth ,character–max15,character,15,,,T,,
metadata,forestAge_yrs,forestAge_yrs,character,>100,character–max6,character,6,,,F,,
metadata,generalSlope_deg,generalSlope_deg,character,>20,character–max6,character,6,,,F,,
metadata,nearestAnthropogenicEdge_m,nearestAnthropogenicEdge_m,numeric,20,integer,integer,,,,F,,
metadata,fragmentSize_ha,fragmentSize_ha,numeric,730,integer,integer,,,,F,,
metadata,comments,comments,character,high disturbed landscape,character-unlimited,character,,,,F,,
dates,measuringType,measuringType,character,"census0,  census1, traits sampling",character–max18,character,18,,,T,,
dates,eventDate,eventDate,date,diciembre/01/2014,character–max18,character,18,,,T,,
dates,comments,comments,character,sampling period under dry conditios ,character-unlimited,character,,,,F,,
census0,tag,tag,"character, numeric","1, 1a, A1, …, na",alpha.numeric–unique,character,,,,T,,
census0,code,code,character,"Achanigr, Ident, Morfs1, …, "" """,character–8,character,8,,,T,,
census0,subplot,subplot,"character, numeric","1, 2, …, n",integer,integer,,,,F,,
census0,ramet,ramet,"character, integer","1, 2, …, n",integer,integer,,,,T,,
census0,DBH_cm,DBH_cm,numeric,"10.02, 2.58, … i",numeric,double,,,,F,,
census0,POM_m,POM_m,numeric,"130,  NA, …, 130",integer,integer,,,,F,,
census0,height_m,height_m,numeric,"10.02, 22.58, … i",numeric,double,,,,F,,
census0,comments,comments,character,"Vachellia, no-leaves, … palosangre, "" """,character-unlimited,character,,,,F,,
xy,tag,tag,"character, numeric","1, 1a, A1, …, na",alpha.numeric–unique,character,,,,T,,
xy,individualX_m,individualX_m,numeric,0.5,numeric,double,,,,T,,
xy,individualY_m,individualY_m,numeric,1.5,numeric,double,,,,T,,
xy,comments,comments,character,moved five metres from the base,character-unlimited,character,,,,F,,
aliveStatus,tag,tag,"character, numeric","1, 1a, A1, …, na",alpha.numeric–unique,character,,,,T,,
aliveStatus,aliveStatus,aliveStatus,character,"alive, dead, NA, "" """,character–max8,character,8,,,F,,
aliveStatus,comments,comments,character,tree was not found,character-unlimited,character,,,,F,,
growth,tag,tag,"character, numeric","1, 1a, A1, …, na",alpha.numeric–unique,character,,,,T,,
growth,DBH_cm,DBH_cm,numeric,"11.12, 3.58, … i",numeric,double,,,,F,,
growth,POM_cm,POM_cm,numeric,"130,  NA, …, 130",integer,integer,,,,F,,
growth,aliveStatus,aliveStatus,character,alive,character–max10,character,10,,,F,,
growth,comments,comments,character,tree is alive but defoliated,character-unlimited,character,,,,F,,
mortality,tag,tag,"character, numeric","4, 4a, A4, …, na",alpha.numeric–unique,character,,,,T,,
mortality,mechanismOfMortality,mechanismOfMortality,character,"standing, broken, uprooted, …, unknown",character–max30,character,30,,,F,,
mortality,mortalityType,mortalityType,character,"died alone, unknown, died alone, …,  unknown ",character–max30,character,30,,,F,,
mortality,killerProcess,killerProcess,character,"burnt, burnt, killed by liana, …, unknown  ",character–max30,character,30,,,F,,
mortality,comments,comments,character,there is not totally clear if the tree is dead,character-unlimited,character,,,,F,,
recruitment,tag,tag,"character, numeric","1000, 1000a, A1000, …, na",alpha.numeric–unique,character,,,,T,,
recruitment,code,code,character,"Achanigr, Ident2, Morfs1, …, "" """,character–max8,character,8,,,T,,
recruitment,subplot,subplot,numeric,"1, 2, …, n",integer,integer,,,,F,,
recruitment,ramet,ramet,numeric,"1, 2, …, n",integer,integer,,,,T,,
recruitment,DBH_cm,DBH_cm,numeric,"2.61, 2.58, … i",numeric,double,,,,F,,
recruitment,POM_m,POM_m,numeric,1.30 …,numeric,double,,,,F,,
recruitment,POM_cm,POM_cm,numeric,"130, "" "", …, 130",integer,integer,,,,F,,
recruitment,height_m,height_m,numeric,"4.02, 5.50, … i",numeric,double,,,,F,,
recruitment,comments,comments,numeric,"Vachellia, no-leaves, … palosangre, "" """,character-unlimited,character,,,,F,,
taxonomy,tag,tag,numeric,1,alpha.numeric–unique,character,,,,T,,
taxonomy,code,code,"character, numeric",Achanigr,character–max8,character,8,,,T,,
taxonomy,voucher,voucher,character,RG-1934,character–max11,character,11,,,F,,
taxonomy,catalogNumber,catalogNumber,character,FMB-106177,character–max15,character,15,,,F,,
taxonomy,family,family,character,Achatocarpaceae,character–max20,character,20,,,F,,
taxonomy,genus,genus,character,Achatocarpus,character–max20,character,20,,,F,,
taxonomy,specificEpithet,specificEpithet,character,nigricans,character–max20,character,20,,,F,,
taxonomy,infraspecificEpithet,infraspecificEpithet,Z,""" """,character–max20,character,20,,,F,,
taxonomy,digitalVoucher,digitalVoucher,character,http://colecciones.humboldt.org.co/rec/imagenes/FMB/FMB-106177/FMB-106177.JPG,character-unlimited,character,,,,F,,
taxonomy,recordedBy,recordedBy,character,"González-M., R.; Nieto, J.; García, D.",character-unlimited,character,,,,F,,
taxonomy,eventDate,eventDate,date,diciembre/01/2014,character–max18,character,18,,,F,,
taxonomy,identifiedBy,identifiedBy,character,"Idárraga, A.",character-unlimited,character,,,,F,,
taxonomy,identifiedDate,identifiedDate,date,julio/30/2015,character–max18,character,18,,,F,,
taxonomy,comments,comments,character,infertil voucher ,character-unlimited,character,,,,F,,
members,firstName,firstName,character,Rene,character-unlimited,character,,,,F,,
members,middleName,middleName,character,""" """,character-unlimited,character,,,,F,,
members,lastName,lastName,character, Lopez-Camacho,character-unlimited,character,,,,T,,
members,institution,institution,character,Universidad Distrital Francisco Jose de Caldas,character-unlimited,character,,,,F,,
members,email,email,character,[email],character-unlimited,character,,,,F,,
members,sponsor,sponsor,character,Instituto de Investigacion de Recursos Biologicos Alexander von Humboldt,character-unlimited,character,,,,F,,
members,sampling,sampling,character,census0,character-max10,character,10,,,F,,
members,fieldRole,fieldRole,character,Principle Researcher,character-unlimited,character,,,,F,,
members,comments,comments,character,Associated professor  at the university,character-unlimited,character,,,,F,,
